Date;Close;Volume;Market Cap
2020-09-03;0,01939;19269778;73364878
2020-09-04;0,01946;20856523;73608233
2020-09-05;0,01802;16149424;68160318
2020-09-06;0,01879;11566935;71075530
2020-09-07;0,01883;11114003;71251915
2020-09-08;0,01825;8974662;69045888
2020-09-09;0,02015;17283161;76239423
2020-09-10;0,02048;13563418;77877012
2020-09-11;0,02121;12115050;80655871
2020-09-12;0,02098;9820302;79802243
2020-09-13;0,01981;13410049;75365115
2020-09-14;0,02014;10363434;76600190
2020-09-15;0,0205;16978487;77989214
2020-09-16;0,01986;12152182;75526799
2020-09-17;0,02043;14224677;77710536
2020-09-18;0,02103;17872144;79989212
2020-09-19;0,02091;9885392;79543018
2020-09-20;0,02196;16647627;83526077
2020-09-21;0,01895;28648319;72063452
2020-09-22;0,01965;8484373;74726366
2020-09-23;0,01771;9911559;67357545
2020-09-24;0,01899;10638006;72217688
2020-09-25;0,01915;8791831;72820163
2020-09-26;0,01893;7439929;71992746
2020-09-27;0,01874;8813621;71263901
2020-09-28;0,01889;16761055;72090627
2020-09-29;0,01968;10834905;75101155
2020-09-30;0,02015;9767572;76925913
2020-10-01;0,01898;14776920;72446321
2020-10-02;0,01827;9923295;69747101
2020-10-03;0,01855;5534694;70807070
2020-10-04;0,0186;5258875;71005061
2020-10-05;0,01884;6023473;71917535
2020-10-06;0,01716;9375522;65519001
2020-10-07;0,01696;9249810;64730959
2020-10-08;0,01663;12897319;63483490
2020-10-09;0,01709;10117799;65248597
2020-10-10;0,01721;8915882;65681065
2020-10-11;0,01785;7229731;68152703
2020-10-12;0,0179;9285088;68585488
2020-10-13;0,0177;6904064;67794746
2020-10-14;0,01724;6314096;66022718
2020-10-15;0,01719;6683165;65849164
2020-10-16;0,01625;6618218;62257581
2020-10-17;0,01674;4856798;64132413
2020-10-18;0,01689;4780011;64688431
2020-10-19;0,0162;6508722;62073679
2020-10-20;0,01563;24527488;59880140
2020-10-21;0,01638;14525760;62758735
2020-10-22;0,0174;12740856;66670077
2020-10-23;0,01704;9430623;65275381
2020-10-24;0,01768;8231996;67735612
2020-10-25;0,01716;9757810;65752347
2020-10-26;0,01656;12961598;63666144
2020-10-27;0,0158;18131433;60737294
2020-10-28;0,01509;8835884;64531336
2020-10-29;0,01388;8853568;59357242
2020-10-30;0,01391;11523990;59502239
2020-10-31;0,01372;6032755;58694024
2020-11-01;0,01411;5702032;60344683
2020-11-02;0,01369;6228142;58550274
2020-11-03;0,01272;9160030;54398799
2020-11-04;0,01225;9060246;58123448
2020-11-05;0,01348;11844990;63935603
2020-11-06;0,01551;20995802;73578274
2020-11-07;0,01439;20112296;68285275
2020-11-08;0,01574;11777719;74650985
2020-11-09;0,01563;12438306;74381821
2020-11-10;0,01731;20802463;82377529
2020-11-11;0,0166;10641721;78991787
2020-11-12;0,01586;10853929;75459097
2020-11-13;0,01692;8441268;80488668
2020-11-14;0,01675;6054997;79697948
2020-11-15;0,01646;7699718;78316795
2020-11-16;0,01661;7058128;79024868
2020-11-17;0,01769;17220075;84182148
2020-11-18;0,01709;17025859;81326511
2020-11-19;0,01727;11780231;82177603
2020-11-20;0,01787;12183600;85020811
2020-11-21;0,01976;19283687;94002481
2020-11-22;0,01904;21197851;90568080
2020-11-23;0,02116;25040100;100689834
2020-11-24;0,02166;28126148;103070286
2020-11-25;0,0213;24865281;101318697
2020-11-26;0,01778;29547199;84591549
2020-11-27;0,0177;9687176;84235348
2020-11-28;0,01875;9071347;89207421
2020-11-29;0,01886;9115838;89713303
2020-11-30;0,01956;12682601;93075969
2020-12-01;0,01872;14210419;89072515
2020-12-02;0,01933;8639245;91984696
2020-12-03;0,02081;14372967;98991970
2020-12-04;0,01887;14569072;89784765
2020-12-05;0,01973;9090150;93887274
2020-12-06;0,01957;8262858;93116684
2020-12-07;0,0192;5737007;91867065
2020-12-08;0,0176;8769903;84237693
2020-12-09;0,01809;10989601;86572441
2020-12-10;0,01777;9773733;85031233
2020-12-11;0,0175;7664231;83728003
2020-12-12;0,01787;6384575;85499959
2020-12-13;0,0181;5960269;86603929
2020-12-14;0,01838;6472765;88213761
2020-12-15;0,01949;14597988;93515612
2020-12-16;0,01943;13012452;93251804
2020-12-17;0,01896;18914753;90969003
2020-12-18;0,0206;13821146;98845098
2020-12-19;0,01998;17975451;95881538
2020-12-20;0,01922;11063097;92225298
2020-12-21;0,01816;10458400;87117066
2020-12-22;0,01865;8713462;89471416
2020-12-23;0,0152;13949596;72957658
2020-12-24;0,01646;10462294;78998172
2020-12-25;0,01662;10626106;79754426
2020-12-26;0,01929;19774476;92581497
2020-12-27;0,0183;23010603;87815011
2020-12-28;0,01887;15253479;90818937
2020-12-29;0,01845;11436635;88778147
2020-12-30;0,01814;9394171;87268311
2020-12-31;0,01763;10278722;84850952
2021-01-01;0,01781;9798566;85710293
2021-01-02;0,01904;17374970;91635684
2021-01-03;0,01998;17908526;96120900
2021-01-04;0,02461;44212481;118444471
2021-01-05;0,02447;58583192;118067499
2021-01-06;0,03513;153415534;170773578
2021-01-07;0,033;105163771;160393811
2021-01-08;0,03174;61246036;154267830
2021-01-09;0,03351;79019168;162890617
2021-01-10;0,03041;52646300;147926102
2021-01-11;0,02612;38494930;127071715
2021-01-12;0,02609;24813161;126908435
2021-01-13;0,03007;30383230;146269043
2021-01-14;0,03283;34026776;159700311
2021-01-15;0,03401;50937165;165454319
2021-01-16;0,03277;38716031;159392112
2021-01-17;0,03402;34064950;165482227
2021-01-18;0,03605;38764373;175372934
2021-01-19;0,03251;33655721;158156228
2021-01-20;0,03453;39296520;167980018
2021-01-21;0,0286;33989576;139139499
2021-01-22;0,0313;34193736;152242889
2021-01-23;0,03397;52887165;165262629
2021-01-24;0,03318;33074049;161380307
2021-01-25;0,03298;35904208;160862488
2021-01-26;0,04336;191626219;211505131
2021-01-27;0,04207;161467929;205217942
2021-01-28;0,03889;86132323;189708187
2021-01-29;0,04028;93560701;196465387
2021-01-30;0,03992;82468480;194746963
2021-01-31;0,03828;41501676;186720250
2021-02-01;0,04088;47374907;199392349
2021-02-02;0,04108;32237671;200398316
2021-02-03;0,04384;42381028;213826474
2021-02-04;0,04735;80798809;230952850
2021-02-05;0,05477;109264090;271252337
2021-02-06;0,05241;84137240;259556188
2021-02-07;0,06764;153001299;335021324
2021-02-08;0,07127;239087930;352976720
2021-02-09;0,09887;333193199;489678095
2021-02-10;0,117;738971373;579558630
2021-02-11;0,1236;315764485;612226523
2021-02-12;0,1212;210036620;602090895
2021-02-13;0,1117;180338763;554498808
2021-02-14;0,1009;150901102;501219438
2021-02-15;0,1076;257633254;534411053
2021-02-16;0,1089;161640362;540841330
2021-02-17;0,1122;192608043;557328719
2021-02-18;0,1227;256329522;609593779
2021-02-19;0,1548;385398324;768995027
2021-02-20;0,1461;838406825;725493927
2021-02-21;0,1623;426999785;805800099
2021-02-22;0,152;366038611;754919409
2021-02-23;0,137;472517260;680421465
2021-02-24;0,1602;413053550;795829742
2021-02-25;0,1762;713542669;874972858
2021-02-26;0,1906;653230825;946603566
2021-02-27;0,1975;610004301;981025454
2021-02-28;0,2288;694075983;1136543607
2021-03-01;0,2516;706136275;1249408430
2021-03-02;0,2319;355424277;1151673092
2021-03-03;0,2239;255744904;1112151842
2021-03-04;0,2004;251777998;995239253
2021-03-05;0,2152;250614421;1068622190
2021-03-06;0,213;158909076;1057773071
2021-03-07;0,2122;127461430;1054081390
2021-03-08;0,2166;136299302;1078770406
2021-03-09;0,299;742292065;1488916516
2021-03-10;0,2875;767394371;1431857181
2021-03-11;0,4106;1700044439;2049726361
2021-03-12;0,4144;1638910147;2068709140
2021-03-13;0,4251;840876663;2122252426
2021-03-14;0,3829;538225586;1911327157
2021-03-15;0,393;605932856;1961636307
2021-03-16;0,3732;413704310;1870309139
2021-03-17;0,4033;606643873;2020835734
2021-03-18;0,3907;345618831;1958068739
2021-03-19;0,4118;286226960;2063549697
2021-03-20;0,3836;227972953;1922393857
2021-03-21;0,3811;233175578;1909649178
2021-03-22;0,3487;218973063;1747653810
2021-03-23;0,3317;214301301;1662203237
2021-03-24;0,325;341042162;1628550763
2021-03-25;0,3019;242430418;1512650663
2021-03-26;0,3368;228186511;1687809507
2021-03-27;0,3334;209270719;1670973322
2021-03-28;0,346;211156181;1733945302
2021-03-29;0,3839;515212013;1924051587
2021-03-30;0,3713;257443389;1860580461
2021-03-31;0,3599;281140380;1803722160
2021-04-01;0,3642;211284882;1825207915
2021-04-02;0,384;268317949;1924332794
2021-04-03;0,354;222409214;1774139570
2021-04-04;0,3626;165050296;1817266052
2021-04-05;0,37;225534790;1864370708
2021-04-06;0,3746;293679159;1887209885
2021-04-07;0,3372;259031047;1698982347
2021-04-08;0,3563;155583605;1795209655
2021-04-09;0,3676;173371170;1852126634
2021-04-10;0,3585;168749009;1806114811
2021-04-11;0,3705;141234990;1866885295
2021-04-12;0,358;147382913;1803966689
2021-04-13;0,4221;618821779;2126571580
2021-04-14;0,4147;492289025;2151521088
2021-04-15;0,4427;440389322;2297070768
2021-04-16;0,4364;398692669;2264458089
2021-04-17;0,4063;225290395;2107795667
2021-04-18;0,3629;405420994;1882869673
2021-04-19;0,3272;214818440;1697642282
2021-04-20;0,3415;249383389;1771959588
2021-04-21;0,3592;267793113;1863822011
2021-04-22;0,3494;652622588;1813054548
2021-04-23;0,3818;469766102;1980968203
2021-04-24;0,3534;216229167;1833719617
2021-04-25;0,3829;333571613;1986552563
2021-04-26;0,5352;1751007448;2776788926
2021-04-27;0,8328;2631901892;4320649431
2021-04-28;0,7731;3865674203;4011212770
2021-04-29;0,8909;2744234311;4622192049
2021-04-30;0,8206;1906390032;4257425136
2021-05-01;0,7868;966733867;4082333892
2021-05-02;0,8245;779774169;4277887398
2021-05-03;0,7961;815448476;4130678263
2021-05-04;0,7044;787329351;3654611810
2021-05-05;0,8111;925333196;4208221209
2021-05-06;0,7618;585564623;3952438020
2021-05-07;0,7531;585921423;3907526558
2021-05-08;0,8483;757402833;4401091970
2021-05-09;0,9699;2966438616;5032037645
2021-05-10;0,8751;1271190447;4540195202
2021-05-11;1,07;1659530191;5547527485
2021-05-12;1,02;2497330382;5287039731
2021-05-13;1,05;2041911519;6430129026
2021-05-14;1,47;3241106096;8991639822
2021-05-15;1,61;5946636441;9844650618
2021-05-16;1,71;3438259517;10510684713
2021-05-17;1,73;3156131754;10619415361
2021-05-18;2,45;8012820328;15083536946
2021-05-19;1,66;9181248216;10197933063
2021-05-20;1,84;5518161200;11335217064
2021-05-21;1,48;3691087028;9124649666
2021-05-22;1,19;2559785462;7345414002
2021-05-23;1,09;3787398515;6698067049
2021-05-24;1,72;9112450701;10655146131
2021-05-25;1,94;6515075273;12050797339
2021-05-26;2,21;8204673883;13728651095
2021-05-27;2,03;5255177625;12589306979
2021-05-28;1,82;5212099042;11325554715
2021-05-29;1,70;3504118573;10548486898
2021-05-30;1,86;4118454690;11584229101
2021-05-31;1,88;3157990052;11779140508
2021-06-01;1,82;2319361513;11404290496
2021-06-02;1,80;1734391037;11246070579
2021-06-03;1,82;1502571188;11421088581
2021-06-04;1,63;2452329357;10260765162
2021-06-05;1,53;1479392251;9605744600
2021-06-06;1,58;1026604651;9958530384
2021-06-07;1,48;1855450186;9308815307
2021-06-08;1,49;2517422655;9340119522
2021-06-09;1,49;1819221238;9386207416
2021-06-10;1,36;1083382350;8572931952
2021-06-11;1,25;960292127;7879146956
2021-06-12;1,34;1585637917;8441173814
2021-06-13;1,47;1566746227;9246400239
2021-06-14;1,48;1415033591;9300813771
2021-06-15;1,69;2287131448;10645072617
2021-06-16;1,48;1472817044;9296623597
2021-06-17;1,50;1089042381;9464012624
2021-06-18;1,38;1233288351;8667684905
2021-06-19;1,36;868441240;8582311346
2021-06-20;1,40;998938016;8804471916
2021-06-21;1,10;1483730324;6916796329
2021-06-22;1,07;2509624684;6761554740
2021-06-23;1,16;1608298389;7291477967
2021-06-24;1,20;916504353;7571919315
2021-06-25;1,05;960902434;6594407295
2021-06-26;1,08;813581059;6779036974
2021-06-27;1,11;704097942;7009612653
2021-06-28;1,12;728137291;7054943159
2021-06-29;1,17;954899564;7357854732
2021-06-30;1,17;797906875;7358793320
2021-07-01;1,08;596223500;6791037187
2021-07-02;1,10;483658487;6956526572
2021-07-03;1,12;423834017;7051246126
2021-07-04;1,15;510476356;7235477778
2021-07-05;1,10;486095587;6943911250
2021-07-06;1,13;570313255;7134124757
2021-07-07;1,13;582374200;7112849672
2021-07-08;1,04;566038964;6604921064
2021-07-09;1,05;478830499;6655496549
2021-07-10;1,03;355002271;6519696864
2021-07-11;1,04;266686963;6597402754
2021-07-12;0,997;430869287;6311486464
2021-07-13;0,9457;365205018;5986580776
2021-07-14;0,9287;523726158;5879161525
2021-07-15;0,8768;395226772;5550515941
2021-07-16;0,8126;457749814;5144300696
2021-07-17;0,8015;421592446;5073693574
2021-07-18;0,7955;404667080;5035683648
2021-07-19;0,7307;393350081;4645741183
2021-07-20;0,6901;953798836;4387449150
2021-07-21;0,888;2106021346;5652787334
2021-07-22;0,8806;1369987199;5619401920
2021-07-23;0,9492;984378205;6070073154
2021-07-24;0,9493;769444027;6070681183
2021-07-25;0,9399;600985079;6010689354
2021-07-26;1,02;1931636034;6509111187
2021-07-27;1,04;1313155904;6657692700
2021-07-28;1,02;927615842;6509734863
2021-07-29;1,03;469026617;6575516318
2021-07-30;1,07;718792140;6870657182
2021-07-31;1,08;667661361;6955736121
2021-08-01;1,05;797582648;6761867778
2021-08-02;1,05;570342629;6744801648
2021-08-03;1,02;467084981;6555677725
2021-08-04;1,05;518285126;6773732418
2021-08-05;1,06;621282689;6852638069
2021-08-06;1,08;603613586;6954804417
2021-08-07;1,17;1110079229;7503796940
2021-08-08;1,08;703610531;6968322214
2021-08-09;1,13;736205594;7269558633
2021-08-10;1,16;827611523;7462673073
2021-08-11;1,37;2204620649;8855027842
2021-08-12;1,32;1812149732;8516258275
2021-08-13;1,51;1667275350;9773028332
2021-08-14;1,44;1077737165;9311712850
2021-08-15;1,47;872957127;9471115312
2021-08-16;1,43;1227247699;9219703422
2021-08-17;1,35;1252398476;8730436321
2021-08-18;1,34;1067665316;8645108040
2021-08-19;1,47;996384921;9489378481
2021-08-20;1,55;1297684727;10028512557
2021-08-21;1,58;1570905054;10236676950
2021-08-22;1,63;1161537492;10502778102
2021-08-23;1,62;991583514;10510132606
2021-08-24;1,47;1042021630;9552787630
2021-08-25;1,53;889188383;9884462557
2021-08-26;1,38;909479259;8924411907
2021-08-27;1,52;992502714;9816722708
2021-08-28;1,46;685991618;9443737717
2021-08-29;1,42;643115451;9203224390
2021-08-30;1,31;852170692;8510907549
2021-08-31;1,34;1024769364;8686403316
2021-09-01;1,47;1549697810;9570461338
2021-09-02;1,45;1176106004;9546907569
2021-09-03;1,46;945475604;9629370083
2021-09-04;1,73;2259132026;11464607886
2021-09-05;1,68;2222482139;11104723326
2021-09-06;1,64;1604856454;10929903457
2021-09-07;1,35;2936052984;9004161851
2021-09-08;1,33;2142597087;8865417446
2021-09-09;1,37;1705671098;9094952423
2021-09-10;1,30;1487477154;8677792167
2021-09-11;1,32;926297392;8750903088
2021-09-12;1,33;808860700;8845817240
2021-09-13;1,25;962125239;8299475053
2021-09-14;1,32;906693116;8759684725
2021-09-15;1,42;858891824;9422141505
2021-09-16;1,38;1223168231;9203989736
2021-09-17;1,42;1109643018;9462470594
2021-09-18;1,37;816580424;9088654830
2021-09-19;1,31;654857399;8744754197
2021-09-20;1,13;1277440802;7492992447
2021-09-21;1,05;1167943054;6964301401
2021-09-22;1,23;1077491930;8190009646
2021-09-23;1,23;739360694;8153019234
2021-09-24;1,13;882273994;7509829440
2021-09-25;1,12;692984880;7488158389
2021-09-26;1,12;793300901;7493094871
2021-09-27;1,09;642955331;7250745514
2021-09-28;1,05;555507935;7008286327
2021-09-29;1,10;579309057;7335636437
2021-09-30;1,13;625455858;7520409633
2021-10-01;1,27;954137490;8448436246
2021-10-02;1,30;867675302;8651419019
2021-10-03;1,33;830568657;8843328492
2021-10-04;1,27;809824205;8486562679
2021-10-05;1,31;736824008;8771030099
2021-10-06;1,26;865263448;8391375159
2021-10-07;1,28;833762688;8517244891
2021-10-08;1,34;1257107167;9030525455
2021-10-09;1,35;764580435;9078312485
2021-10-10;1,25;677169882;8386485915
2021-10-11;1,24;639348221;8356585685
2021-10-12;1,22;713982715;8225259911
2021-10-13;1,24;623087088;8341171937
2021-10-14;1,26;612129553;8488597474
2021-10-15;1,58;4474715079;10640233066
2021-10-16;1,51;1446888418;10122263515
2021-10-17;1,46;776742623;9788926945
2021-10-18;1,48;1543649297;9940688185
2021-10-19;1,47;819724131;9892220415
2021-10-20;1,53;927562804;10295221995
2021-10-21;1,50;1126211523;10144077151
2021-10-22;1,51;929627491;10240841242
2021-10-23;1,64;1350704371;11105411109
2021-10-24;1,57;940179787;10644264143
2021-10-25;1,67;1015203405;11325440336
2021-10-26;1,74;1906328412;11741916782
2021-10-27;1,76;3398874364;11921285965
2021-10-28;2,13;3884078138;14439135355
2021-10-29;2,02;2750490936;13706915331
2021-10-30;1,87;1433364582;12672655949
2021-10-31;1,94;1537180900;13126444169
2021-11-01;1,90;1201666926;12915427641
2021-11-02;1,94;1218148029;13143419747
2021-11-03;2,03;2039111745;13844038950
2021-11-04;1,92;1274036123;13044145345
2021-11-05;1,90;816606444;12938153938
2021-11-06;1,88;732369721;12859280456
2021-11-07;1,88;647295001;12853999197
2021-11-08;1,89;1041094531;12978615206
2021-11-09;1,78;1280583757;12191703489
2021-11-10;1,71;1617335024;11722788455
2021-11-11;1,76;975172367;12093133397
2021-11-12;1,72;879043211;11843288426
2021-11-13;1,75;650997876;12113726084
2021-11-14;1,73;622632118;12008894893
2021-11-15;1,69;671140082;11745453803
2021-11-16;1,56;1289977777;10851610256
2021-11-17;1,63;1120693388;11349794393
2021-11-18;1,50;1037256554;10402175519
2021-11-19;1,62;816043046;11233350337
2021-11-20;1,66;755911362;11584058859
2021-11-21;1,60;587625385;11150616191
2021-11-22;1,56;729095002;10844494703
2021-11-23;1,75;1142625090;12214066773
2021-11-24;1,68;1186647404;11705973418
2021-11-25;1,79;1498060646;12450073104
2021-11-26;1,63;1791674309;11458412814
2021-11-27;1,61;924455422;11333279218
2021-11-28;1,65;934302637;11598699396
2021-11-29;1,82;1112618280;12764194320
2021-11-30;1,79;1429741637;12536171349
2021-12-01;2,01;2527343019;14101630437
2021-12-02;2,13;3679081051;14937144388
2021-12-03;2,27;4686886096;15925390809
2021-12-04;1,98;4687656407;13905084338
2021-12-05;2,05;3609200610;14363566604
2021-12-06;2,28;4448366364;16007409781
2021-12-07;2,37;5009697353;16616644396
2021-12-08;2,42;4615516373;17128677390
2021-12-09;2,09;3597671922;14802686743
2021-12-10;2,10;3509992131;14855059525
2021-12-11;2,13;2085837502;15101800396
2021-12-12;2,09;1348386846;14779394455
2021-12-13;1,82;2267821499;12890621674
2021-12-14;1,80;2323550894;12766635377
2021-12-15;2,12;3408032714;15027755811
2021-12-16;2,07;2342715249;14678125906
2021-12-17;2,13;2211957372;15070305384
2021-12-18;2,23;2120162669;15802591669
2021-12-19;2,22;1597030216;15737173173
2021-12-20;2,13;1829848362;15079225136
2021-12-21;2,38;2302408030;16838512397
2021-12-22;2,50;3483188693;17725206080
2021-12-23;2,68;3779826295;19009892485
2021-12-24;2,47;2071968314;17506436512
2021-12-25;2,64;1544073308;18709510972
2021-12-26;2,88;3214825308;20411914262
2021-12-27;2,73;1993085412;19514813142
2021-12-28;2,50;2817594927;17884389357
2021-12-29;2,47;2551425027;17682505615
2021-12-30;2,56;1935378928;18320897701
2021-12-31;2,53;1700013705;18101393667
2022-01-01;2,57;985893783;18442951472
2022-01-02;2,55;944553719;18259576689
2022-01-03;2,43;1210619278;17424826384
2022-01-04;2,37;1397576848;16956345870
2022-01-05;2,20;1859987978;15725950759
2022-01-06;2,25;2021304260;16122092575
2022-01-07;2,05;1901375449;14711331549
2022-01-08;2,00;1354628316;14296129049
2022-01-09;2,12;1097561124;15153231168
2022-01-10;2,07;1580821791;14840096952
2022-01-11;2,36;2173934503;16882544828
2022-01-12;2,39;1879726038;17137874576
2022-01-13;2,26;1536186797;16551391861
2022-01-14;2,34;1284256560;17095548261
2022-01-15;2,35;878571421;17212302128
2022-01-16;2,33;750509306;17037734958
2022-01-17;2,22;1652189536;16249026707
2022-01-18;2,13;1475708073;15565048859
2022-01-19;2,04;1318686617;15072129001
2022-01-20;1,96;824202447;14590845223
2022-01-21;1,70;2195018010;12645400138
2022-01-22;1,53;2427596173;11392263745
2022-01-23;1,62;1387537184;12037638848
2022-01-24;1,51;2369012535;11228244016
2022-01-25;1,56;1547658922;11607819864
2022-01-26;1,59;2349315414;11850008196
2022-01-27;1,59;1535313776;11875658059
2022-01-28;1,68;1490168757;12528755958
2022-01-29;1,69;888150000;12646249138
2022-01-30;1,61;823938936;11977483556
2022-01-31;1,64;913619284;12265406996
2022-02-01;1,65;945559197;12292807867
2022-02-02;1,54;828911083;11504114370
2022-02-03;1,55;806820755;11566495759
2022-02-04;1,69;960235728;12615403261
2022-02-05;1,71;917069286;12790961536
2022-02-06;1,74;692969600;12981893615
2022-02-07;2,02;2150764551;15064963649
2022-02-08;1,95;1835279905;14538743902
2022-02-09;2,04;1429153482;15247364920
2022-02-10;1,90;1977316273;14176036418
2022-02-11;1,71;1779123711;12820691263
2022-02-12;1,70;1053381539;12707706992
2022-02-13;1,67;692184777;12487206686
2022-02-14;1,66;1066674333;12403882624
2022-02-15;1,86;1226641281;14031532537
2022-02-16;1,84;1194666956;13848281275
2022-02-17;1,66;1137626487;12479999469
2022-02-18;1,60;1018489090;12017852079
2022-02-19;1,63;641146699;12291430405
2022-02-20;1,52;846724841;11417788007
2022-02-21;1,41;1583251489;10611373740
2022-02-22;1,46;1347670062;11030835895
2022-02-23;1,44;1457761250;10864359620
2022-02-24;1,44;2679134468;10851434529
2022-02-25;1,55;1599951072;11688571514
2022-02-26;1,52;898567950;11422057534
2022-02-27;1,45;1047102113;10952514312
2022-02-28;1,61;1205482070;12177144739
2022-03-01;1,62;1420105585;12253938907
2022-03-02;1,64;1415870294;12358937456
2022-03-03;1,58;990710018;11974759286
2022-03-04;1,47;978462899;11204796057
2022-03-05;1,51;559768269;11457920433
2022-03-06;1,44;578861412;10914235774
2022-03-07;1,42;1012797548;10856014015
2022-03-08;1,45;896799907;11077690640
2022-03-09;1,51;988921763;11549316945
2022-03-10;1,44;949122528;11031031593
2022-03-11;1,41;822568507;10780450932
2022-03-12;1,40;490928601;10726648473
2022-03-13;1,36;443402681;10446055342
2022-03-14;1,38;752768010;10561203464
2022-03-15;1,38;651542710;10614749334
2022-03-16;1,47;889458609;11292789641
2022-03-17;1,45;676449034;11152462614
2022-03-18;1,50;668540821;11540683067
2022-03-19;1,53;652091500;11760142669
2022-03-20;1,46;526734391;11266425868
2022-03-21;1,47;588441134;11286229887
2022-03-22;1,51;730610243;11586033164
2022-03-23;1,56;710942406;11977413434
2022-03-24;1,63;980186016;12543234642
2022-03-25;1,58;766975763;12164398671
2022-03-26;1,61;446969054;12404909394
2022-03-27;1,69;607365423;13041615029
2022-03-28;1,66;856594012;12786753380
2022-03-29;1,67;839051724;12897654477
2022-03-30;1,68;826807407;12973365674
2022-03-31;1,62;958791018;12454828324
2022-04-01;1,69;895563591;13142216649
2022-04-02;1,65;749914594;12832739138
2022-04-03;1,69;595925446;13102616373
2022-04-04;1,65;661924401;12800874798
2022-04-05;1,59;568845904;12358664867
2022-04-06;1,46;867123003;11317680391
2022-04-07;1,51;596685968;11746776724
2022-04-08;1,44;552171258;11138880835
2022-04-09;1,46;378660128;11360929462
2022-04-10;1,43;340128592;11121529730
2022-04-11;1,33;668911504;10410078422
2022-04-12;1,39;805426805;10876195871
2022-04-13;1,42;616413598;11088886367
2022-04-14;1,37;601697104;10718258725
2022-04-15;1,40;407765536;10903945008
2022-04-16;1,39;312257705;10861080185
2022-04-17;1,34;340111263;10463955827
2022-04-18;1,42;726096353;11097074828
2022-04-19;1,43;630841720;11151900107
2022-04-20;1,42;648103958;11070441964
2022-04-21;1,38;652619938;10774644840
2022-04-22;1,40;1281222594;10934080974
2022-04-23;1,37;549446712;10674881895
2022-04-24;1,34;420960265;10505097607
2022-04-25;1,35;713007261;10570900950
2022-04-26;1,24;616935925;9749857815
2022-04-27;1,26;530689528;9871402282
2022-04-28;1,24;522202999;9723990411
2022-04-29;1,14;666945892;8952252981
2022-04-30;1,04;627531506;8129464406
2022-05-01;1,10;764724203;8642885733
2022-05-02;1,08;719881928;8457866008
2022-05-03;1,08;541950449;8445060701
2022-05-04;1,17;742971942;9191276375
2022-05-05;1,06;759187845;8356618235
2022-05-06;1,04;704670768;8195260725
2022-05-07;1,02;618880005;8015295145
2022-05-08;0,9743;571608859;7647501916
2022-05-09;0,8219;992729889;6451099506
2022-05-10;0,8904;1574312271;6988698226
2022-05-11;0,6663;1825527072;5229630505
2022-05-12;0,6015;1212553919;4721401130
2022-05-13;0,6675;920972261;5306202533
2022-05-14;0,6861;658971093;5454024086
2022-05-15;0,7376;579515915;5862815861
2022-05-16;0,6773;624793295;5383624066
2022-05-17;0,7269;603630385;5778361548
2022-05-18;0,6276;583536015;4989783651
2022-05-19;0,6588;562277160;5238166204
2022-05-20;0,6365;471529777;5060807518
2022-05-21;0,6493;336382745;5162803937
2022-05-22;0,6783;366281413;5393170983
2022-05-23;0,6419;526180432;5103970015
2022-05-24;0,6616;491165132;5259924815
2022-05-25;0,6459;431704050;5135676780
2022-05-26;0,6011;639244926;4782147705
2022-05-27;0,5736;593527918;4563471115
